MAG183_01126,1.48186
MAG183_01127,1.38282
MAG183_01128,1.34597
MAG183_01129,0.117486
MAG183_01130,0.899055
MAG183_01131,6.01554
MAG183_01132,1.45908
MAG183_01133,1.17533
MAG183_01134,0.424394
MAG183_01135,0.346308
MAG183_01136,0.536309
MAG183_01137,0.302722
MAG183_01138,1.96088
MAG183_01139,1.69742
MAG183_01140,0.486359
MAG183_01141,0.642182
MAG183_01142,0.998412
MAG183_01143,1.76858
MAG183_01144,1.22344
MAG183_01145,0.286962
MAG183_01146,0.796925
MAG183_01147,0.177015
MAG183_01148,0.299298
MAG183_01149,3.76517
MAG183_01150,0
MAG183_01151,10.5001
MAG183_01152,0.723883
MAG183_01153,0.706172
MAG183_01154,1.66702
MAG183_01155,0.481637
MAG183_01156,0
MAG183_01157,0.886659
MAG183_01158,0
MAG183_01159,1.92281
MAG183_01160,1.34077
MAG183_01161,0.630618
MAG183_01162,2.31275
MAG183_01163,0.965617
MAG183_01164,0
MAG183_01165,1.5661
MAG183_01166,0.383226
MAG183_01167,0.928478
MAG183_01168,0.54217
MAG183_01169,1.57958
MAG183_01170,0.180971
MAG183_01171,0.840824
MAG183_01172,2.43418
MAG183_01173,0.231275
MAG183_01174,1.55098
MAG183_01175,0.979673
MAG183_01176,0.347116
MAG183_01177,0.374122
MAG183_01178,2.86548
MAG183_01179,0
MAG183_01180,0
MAG183_01181,3.40295
MAG183_01182,1.33808
MAG183_01183,0.453047
MAG183_01184,0.884706
MAG183_01185,1.41252
MAG183_01186,1.72053
MAG183_01187,1.55941
MAG183_01188,0.724874
MAG183_01189,0.467454
MAG183_01190,0.360135
MAG183_01191,0
MAG183_01192,0.200743
MAG183_01193,2.09788
MAG183_01194,2.25494
MAG183_01195,0.150586
MAG183_01196,0.976307
MAG183_01197,0.522589
MAG183_01198,3.3812
MAG183_01199,0.893432
MAG183_01200,0.771368
MAG183_01201,0.470224
MAG183_01202,0
MAG183_01203,11.0516
MAG183_01204,0
MAG183_01205,0.263525
MAG183_01206,0
MAG183_01207,0.977509
MAG183_01208,21.6487
MAG183_01209,3.89675
MAG183_01210,0
MAG183_01211,0.566147
MAG183_01212,0.398463
MAG183_01213,0.73859
MAG183_01214,0.205631
MAG183_01215,0.470781
MAG183_01216,1.19719
MAG183_01217,0.513746
MAG183_01218,0.686964
MAG183_01219,1.42759
MAG183_01220,3.93144
MAG183_01221,0.462013
MAG183_01222,0
MAG183_01223,18.2712
MAG183_01224,0
MAG183_01225,19.1172
MAG183_01226,1.14043
MAG183_01227,104.773
MAG183_01228,0
MAG183_01229,0
MAG183_01230,0
MAG183_01231,0
MAG183_01232,1.79173
MAG183_01233,0.730017
MAG183_01234,0.841269
MAG183_01235,1.05738
MAG183_01236,0.802728
MAG183_01237,1.88985
MAG183_01238,0.121367
MAG183_01239,0.726866
